Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
 93%|█████████▎| 4670/5000 [24:56<01:43,  3.19it/s, accuracy=54.8]
 93%|█████████▎| 4670/5000 [24:57<01:43,  3.19it/s, accuracy=54.8]
 93%|█████████▎| 4671/5000 [24:57<01:40,  3.27it/s, accuracy=54.8]
 93%|█████████▎| 4671/5000 [24:57<01:40,  3.27it/s, accuracy=54.8]
 93%|█████████▎| 4672/5000 [24:57<02:14,  2.43it/s, accuracy=54.8]
 93%|█████████▎| 4672/5000 [24:58<02:14,  2.43it/s, accuracy=54.8]
 93%|█████████▎| 4673/5000 [24:58<01:59,  2.75it/s, accuracy=54.8]
 93%|█████████▎| 4673/5000 [24:58<01:59,  2.75it/s, accuracy=54.8]
 93%|█████████▎| 4674/5000 [24:58<01:47,  3.04it/s, accuracy=54.8]
 93%|█████████▎| 4674/5000 [24:58<01:47,  3.04it/s, accuracy=54.8]
 94%|█████████▎| 4675/5000 [24:58<01:41,  3.22it/s, accuracy=54.8]
 94%|█████████▎| 4675/5000 [24:59<01:41,  3.22it/s, accuracy=54.8]
 94%|█████████▎| 4676/5000 [24:59<01:52,  2.87it/s, accuracy=54.8]
 94%|█████████▎| 4676/5000 [24:59<01:52,  2.87it/s, accuracy=54.8]
 94%|█████████▎| 4677/5000 [24:59<01:55,  2.80it/s, accuracy=54.8]
 94%|█████████▎| 4677/5000 [24:59<01:55,  2.80it/s, accuracy=54.8]
 94%|█████████▎| 4678/5000 [24:59<01:44,  3.08it/s, accuracy=54.8]
 94%|█████████▎| 4678/5000 [24:59<01:44,  3.08it/s, accuracy=54.8]
 94%|█████████▎| 4679/5000 [24:59<01:40,  3.21it/s, accuracy=54.8]
 94%|█████████▎| 4679/5000 [25:00<01:40,  3.21it/s, accuracy=54.8]
 94%|█████████▎| 4680/5000 [25:00<02:04,  2.57it/s, accuracy=54.8]
 94%|█████████▎| 4680/5000 [25:00<02:04,  2.57it/s, accuracy=54.8]
 94%|█████████▎| 4681/5000 [25:00<01:49,  2.90it/s, accuracy=54.8]
 94%|█████████▎| 4681/5000 [25:01<01:49,  2.90it/s, accuracy=54.8]
 94%|█████████▎| 4682/5000 [25:01<01:40,  3.18it/s, accuracy=54.8]
 94%|█████████▎| 4682/5000 [25:01<01:40,  3.18it/s, accuracy=54.8]
 94%|█████████▎| 4683/5000 [25:01<02:14,  2.36it/s, accuracy=54.8]
 94%|█████████▎| 4683/5000 [25:01<02:14,  2.36it/s, accuracy=54.8]
 94%|█████████▎| 4684/5000 [25:01<01:56,  2.71it/s, accuracy=54.8]
 94%|█████████▎| 4684/5000 [25:02<01:56,  2.71it/s, accuracy=54.7]
 94%|█████████▎| 4685/5000 [25:02<01:46,  2.97it/s, accuracy=54.7]
 94%|█████████▎| 4685/5000 [25:02<01:46,  2.97it/s, accuracy=54.7]
 94%|█████████▎| 4686/5000 [25:02<02:12,  2.37it/s, accuracy=54.7]
 94%|█████████▎| 4686/5000 [25:03<02:12,  2.37it/s, accuracy=54.7]
 94%|█████████▎| 4687/5000 [25:03<01:54,  2.72it/s, accuracy=54.7]
 94%|█████████▎| 4687/5000 [25:03<01:54,  2.72it/s, accuracy=54.7]
 94%|█████████▍| 4688/5000 [25:03<01:43,  3.02it/s, accuracy=54.7]
 94%|█████████▍| 4688/5000 [25:03<01:43,  3.02it/s, accuracy=54.7]
 94%|█████████▍| 4689/5000 [25:03<02:10,  2.38it/s, accuracy=54.7]
 94%|█████████▍| 4689/5000 [25:04<02:10,  2.38it/s, accuracy=54.7]
 94%|█████████▍| 4690/5000 [25:04<01:52,  2.75it/s, accuracy=54.7]
 94%|█████████▍| 4690/5000 [25:04<01:52,  2.75it/s, accuracy=54.7]
 94%|█████████▍| 4691/5000 [25:04<01:42,  3.01it/s, accuracy=54.7]
 94%|█████████▍| 4691/5000 [25:04<01:42,  3.01it/s, accuracy=54.7]
 94%|█████████▍| 4692/5000 [25:04<01:40,  3.06it/s, accuracy=54.7]
 94%|█████████▍| 4692/5000 [25:05<01:40,  3.06it/s, accuracy=54.7]
 94%|█████████▍| 4693/5000 [25:05<01:54,  2.69it/s, accuracy=54.7]
 94%|█████████▍| 4693/5000 [25:05<01:54,  2.69it/s, accuracy=54.7]
 94%|█████████▍| 4694/5000 [25:05<01:49,  2.78it/s, accuracy=54.7]
 94%|█████████▍| 4694/5000 [25:05<01:49,  2.78it/s, accuracy=54.7]
 94%|█████████▍| 4695/5000 [25:05<01:55,  2.63it/s, accuracy=54.7]
 94%|█████████▍| 4695/5000 [25:06<01:55,  2.63it/s, accuracy=54.7]
 94%|█████████▍| 4696/5000 [25:06<01:49,  2.76it/s, accuracy=54.7]
 94%|█████████▍| 4696/5000 [25:06<01:49,  2.76it/s, accuracy=54.7]
 94%|█████████▍| 4697/5000 [25:06<01:43,  2.93it/s, accuracy=54.7]
 94%|█████████▍| 4697/5000 [25:06<01:43,  2.93it/s, accuracy=54.7]
 94%|█████████▍| 4698/5000 [25:06<01:34,  3.21it/s, accuracy=54.7]
 94%|█████████▍| 4698/5000 [25:07<01:34,  3.21it/s, accuracy=54.7]
 94%|█████████▍| 4699/5000 [25:07<01:28,  3.41it/s, accuracy=54.7]
 94%|█████████▍| 4699/5000 [25:07<01:28,  3.41it/s, accuracy=54.7]
 94%|█████████▍| 4700/5000 [25:07<02:00,  2.49it/s, accuracy=54.7]
 94%|█████████▍| 4700/5000 [25:07<02:00,  2.49it/s, accuracy=54.8]
 94%|█████████▍| 4701/5000 [25:07<01:45,  2.82it/s, accuracy=54.8]
 94%|█████████▍| 4701/5000 [25:08<01:45,  2.82it/s, accuracy=54.8]
 94%|█████████▍| 4702/5000 [25:08<01:35,  3.11it/s, accuracy=54.8]
 94%|█████████▍| 4702/5000 [25:08<01:35,  3.11it/s, accuracy=54.7]
 94%|█████████▍| 4703/5000 [25:08<01:31,  3.24it/s, accuracy=54.7]
 94%|█████████▍| 4703/5000 [25:09<01:31,  3.24it/s, accuracy=54.7]
 94%|█████████▍| 4704/5000 [25:09<02:01,  2.44it/s, accuracy=54.7]
 94%|█████████▍| 4704/5000 [25:09<02:01,  2.44it/s, accuracy=54.8]
 94%|█████████▍| 4705/5000 [25:09<01:48,  2.71it/s, accuracy=54.8]
 94%|█████████▍| 4705/5000 [25:09<01:48,  2.71it/s, accuracy=54.7]
 94%|█████████▍| 4706/5000 [25:09<01:37,  3.02it/s, accuracy=54.7]
 94%|█████████▍| 4706/5000 [25:09<01:37,  3.02it/s, accuracy=54.7]
 94%|█████████▍| 4707/5000 [25:09<01:31,  3.19it/s, accuracy=54.7]
 94%|█████████▍| 4707/5000 [25:10<01:31,  3.19it/s, accuracy=54.7]
 94%|█████████▍| 4708/5000 [25:10<01:48,  2.70it/s, accuracy=54.7]
 94%|█████████▍| 4708/5000 [25:10<01:48,  2.70it/s, accuracy=54.7]
 94%|█████████▍| 4709/5000 [25:10<01:58,  2.47it/s, accuracy=54.7]
 94%|█████████▍| 4709/5000 [25:11<01:58,  2.47it/s, accuracy=54.7]
 94%|█████████▍| 4710/5000 [25:11<01:43,  2.81it/s, accuracy=54.7]
 94%|█████████▍| 4710/5000 [25:11<01:43,  2.81it/s, accuracy=54.7]
 94%|█████████▍| 4711/5000 [25:11<01:34,  3.07it/s, accuracy=54.7]
 94%|█████████▍| 4711/5000 [25:11<01:34,  3.07it/s, accuracy=54.7]
 94%|█████████▍| 4712/5000 [25:11<01:31,  3.13it/s, accuracy=54.7]
 94%|█████████▍| 4712/5000 [25:12<01:31,  3.13it/s, accuracy=54.7]
 94%|█████████▍| 4713/5000 [25:12<01:30,  3.18it/s, accuracy=54.7]
 94%|█████████▍| 4713/5000 [25:12<01:30,  3.18it/s, accuracy=54.7]
 94%|█████████▍| 4714/5000 [25:12<02:00,  2.37it/s, accuracy=54.7]
 94%|█████████▍| 4714/5000 [25:12<02:00,  2.37it/s, accuracy=54.7]
 94%|█████████▍| 4715/5000 [25:12<01:48,  2.63it/s, accuracy=54.7]
 94%|█████████▍| 4715/5000 [25:13<01:48,  2.63it/s, accuracy=54.7]
 94%|█████████▍| 4716/5000 [25:13<02:00,  2.37it/s, accuracy=54.7]
 94%|█████████▍| 4716/5000 [25:13<02:00,  2.37it/s, accuracy=54.7]
 94%|█████████▍| 4717/5000 [25:13<01:44,  2.71it/s, accuracy=54.7]
 94%|█████████▍| 4717/5000 [25:14<01:44,  2.71it/s, accuracy=54.7]
 94%|█████████▍| 4718/5000 [25:14<01:36,  2.92it/s, accuracy=54.7]
 94%|█████████▍| 4718/5000 [25:14<01:36,  2.92it/s, accuracy=54.7]
 94%|█████████▍| 4719/5000 [25:14<02:01,  2.32it/s, accuracy=54.7]
 94%|█████████▍| 4719/5000 [25:14<02:01,  2.32it/s, accuracy=54.7]
 94%|█████████▍| 4720/5000 [25:14<01:44,  2.67it/s, accuracy=54.7]
 94%|█████████▍| 4720/5000 [25:15<01:44,  2.67it/s, accuracy=54.7]
 94%|█████████▍| 4721/5000 [25:15<01:37,  2.86it/s, accuracy=54.7]
 94%|█████████▍| 4721/5000 [25:15<01:37,  2.86it/s, accuracy=54.7]
 94%|█████████▍| 4722/5000 [25:15<02:01,  2.29it/s, accuracy=54.7]
 94%|█████████▍| 4722/5000 [25:16<02:01,  2.29it/s, accuracy=54.7]
 94%|█████████▍| 4723/5000 [25:16<01:49,  2.54it/s, accuracy=54.7]
 94%|█████████▍| 4723/5000 [25:16<01:49,  2.54it/s, accuracy=54.7]
 94%|█████████▍| 4724/5000 [25:16<01:49,  2.51it/s, accuracy=54.7]
 94%|█████████▍| 4724/5000 [25:16<01:49,  2.51it/s, accuracy=54.7]
 94%|█████████▍| 4725/5000 [25:16<01:42,  2.68it/s, accuracy=54.7]
 94%|█████████▍| 4725/5000 [25:17<01:42,  2.68it/s, accuracy=54.7]
 95%|█████████▍| 4726/5000 [25:17<01:42,  2.67it/s, accuracy=54.7]
 95%|█████████▍| 4726/5000 [25:17<01:42,  2.67it/s, accuracy=54.7]
 95%|█████████▍| 4727/5000 [25:17<01:36,  2.82it/s, accuracy=54.7]
 95%|█████████▍| 4727/5000 [25:17<01:36,  2.82it/s, accuracy=54.7]
 95%|█████████▍| 4728/5000 [25:17<01:26,  3.13it/s, accuracy=54.7]
 95%|█████████▍| 4728/5000 [25:18<01:26,  3.13it/s, accuracy=54.7]
 95%|█████████▍| 4729/5000 [25:18<02:05,  2.15it/s, accuracy=54.7]
 95%|█████████▍| 4729/5000 [25:18<02:05,  2.15it/s, accuracy=54.7]
 95%|█████████▍| 4730/5000 [25:18<01:52,  2.40it/s, accuracy=54.7]
 95%|█████████▍| 4730/5000 [25:19<01:52,  2.40it/s, accuracy=54.7]
 95%|█████████▍| 4731/5000 [25:19<02:02,  2.20it/s, accuracy=54.7]
 95%|█████████▍| 4731/5000 [25:19<02:02,  2.20it/s, accuracy=54.7]
 95%|█████████▍| 4732/5000 [25:19<02:07,  2.10it/s, accuracy=54.7]
 95%|█████████▍| 4732/5000 [25:20<02:07,  2.10it/s, accuracy=54.7]
 95%|█████████▍| 4733/5000 [25:20<01:48,  2.46it/s, accuracy=54.7]
 95%|█████████▍| 4733/5000 [25:20<01:48,  2.46it/s, accuracy=54.7]
 95%|█████████▍| 4734/5000 [25:20<01:38,  2.71it/s, accuracy=54.7]
 95%|█████████▍| 4734/5000 [25:21<01:38,  2.71it/s, accuracy=54.7]
 95%|█████████▍| 4735/5000 [25:21<02:02,  2.17it/s, accuracy=54.7]
 95%|█████████▍| 4735/5000 [25:21<02:02,  2.17it/s, accuracy=54.7]
 95%|█████████▍| 4736/5000 [25:21<01:50,  2.39it/s, accuracy=54.7]
 95%|█████████▍| 4736/5000 [25:21<01:50,  2.39it/s, accuracy=54.7]
 95%|█████████▍| 4737/5000 [25:21<01:52,  2.34it/s, accuracy=54.7]
 95%|█████████▍| 4737/5000 [25:22<01:52,  2.34it/s, accuracy=54.7]
 95%|█████████▍| 4738/5000 [25:22<01:46,  2.46it/s, accuracy=54.7]
 95%|█████████▍| 4738/5000 [25:22<01:46,  2.46it/s, accuracy=54.7]
 95%|█████████▍| 4739/5000 [25:22<01:48,  2.40it/s, accuracy=54.7]
 95%|█████████▍| 4739/5000 [25:22<01:48,  2.40it/s, accuracy=54.7]
 95%|█████████▍| 4740/5000 [25:22<01:35,  2.73it/s, accuracy=54.7]
 95%|█████████▍| 4740/5000 [25:23<01:35,  2.73it/s, accuracy=54.7]
 95%|█████████▍| 4741/5000 [25:23<01:30,  2.88it/s, accuracy=54.7]
 95%|█████████▍| 4741/5000 [25:23<01:30,  2.88it/s, accuracy=54.7]
 95%|█████████▍| 4742/5000 [25:23<01:48,  2.37it/s, accuracy=54.7]
 95%|█████████▍| 4742/5000 [25:24<01:48,  2.37it/s, accuracy=54.7]
 95%|█████████▍| 4743/5000 [25:24<01:34,  2.72it/s, accuracy=54.7]
 95%|█████████▍| 4743/5000 [25:24<01:34,  2.72it/s, accuracy=54.7]
 95%|█████████▍| 4744/5000 [25:24<01:25,  3.00it/s, accuracy=54.7]
 95%|█████████▍| 4744/5000 [25:24<01:25,  3.00it/s, accuracy=54.7]
 95%|█████████▍| 4745/5000 [25:24<01:46,  2.40it/s, accuracy=54.7]
 95%|█████████▍| 4745/5000 [25:25<01:46,  2.40it/s, accuracy=54.7]
 95%|█████████▍| 4746/5000 [25:25<01:32,  2.74it/s, accuracy=54.7]
 95%|█████████▍| 4746/5000 [25:25<01:32,  2.74it/s, accuracy=54.7]
 95%|█████████▍| 4747/5000 [25:25<01:28,  2.86it/s, accuracy=54.7]
 95%|█████████▍| 4747/5000 [25:25<01:28,  2.86it/s, accuracy=54.7]
 95%|█████████▍| 4748/5000 [25:25<01:24,  2.96it/s, accuracy=54.7]
 95%|█████████▍| 4748/5000 [25:26<01:24,  2.96it/s, accuracy=54.7]
 95%|█████████▍| 4749/5000 [25:26<01:18,  3.21it/s, accuracy=54.7]
 95%|█████████▍| 4749/5000 [25:26<01:18,  3.21it/s, accuracy=54.7]
 95%|█████████▌| 4750/5000 [25:26<01:12,  3.44it/s, accuracy=54.7]
 95%|█████████▌| 4750/5000 [25:26<01:12,  3.44it/s, accuracy=54.7]
 95%|█████████▌| 4751/5000 [25:26<01:11,  3.47it/s, accuracy=54.7]
 95%|█████████▌| 4751/5000 [25:27<01:11,  3.47it/s, accuracy=54.7]
 95%|█████████▌| 4752/5000 [25:27<01:34,  2.62it/s, accuracy=54.7]
 95%|█████████▌| 4752/5000 [25:27<01:34,  2.62it/s, accuracy=54.7]
 95%|█████████▌| 4753/5000 [25:27<01:23,  2.95it/s, accuracy=54.7]
 95%|█████████▌| 4753/5000 [25:28<01:23,  2.95it/s, accuracy=54.7]
 95%|█████████▌| 4754/5000 [25:28<01:41,  2.43it/s, accuracy=54.7]
 95%|█████████▌| 4754/5000 [25:28<01:41,  2.43it/s, accuracy=54.8]
 95%|█████████▌| 4755/5000 [25:28<01:28,  2.76it/s, accuracy=54.8]
 95%|█████████▌| 4755/5000 [25:28<01:28,  2.76it/s, accuracy=54.8]
 95%|█████████▌| 4756/5000 [25:28<01:21,  2.99it/s, accuracy=54.8]
 95%|█████████▌| 4756/5000 [25:29<01:21,  2.99it/s, accuracy=54.8]
 95%|█████████▌| 4757/5000 [25:29<01:38,  2.47it/s, accuracy=54.8]
 95%|█████████▌| 4757/5000 [25:29<01:38,  2.47it/s, accuracy=54.8]
 95%|█████████▌| 4758/5000 [25:29<01:30,  2.68it/s, accuracy=54.8]
 95%|█████████▌| 4758/5000 [25:29<01:30,  2.68it/s, accuracy=54.8]
 95%|█████████▌| 4759/5000 [25:29<01:26,  2.80it/s, accuracy=54.8]
 95%|█████████▌| 4759/5000 [25:30<01:26,  2.80it/s, accuracy=54.8]
 95%|█████████▌| 4760/5000 [25:30<01:32,  2.58it/s, accuracy=54.8]
 95%|█████████▌| 4760/5000 [25:30<01:32,  2.58it/s, accuracy=54.8]
 95%|█████████▌| 4761/5000 [25:30<01:23,  2.86it/s, accuracy=54.8]
 95%|█████████▌| 4761/5000 [25:30<01:23,  2.86it/s, accuracy=54.8]
 95%|█████████▌| 4762/5000 [25:30<01:18,  3.05it/s, accuracy=54.8]
 95%|█████████▌| 4762/5000 [25:31<01:18,  3.05it/s, accuracy=54.8]
 95%|█████████▌| 4763/5000 [25:31<01:37,  2.44it/s, accuracy=54.8]
 95%|█████████▌| 4763/5000 [25:31<01:37,  2.44it/s, accuracy=54.8]
 95%|█████████▌| 4764/5000 [25:31<01:27,  2.70it/s, accuracy=54.8]
 95%|█████████▌| 4764/5000 [25:31<01:27,  2.70it/s, accuracy=54.8]
 95%|█████████▌| 4765/5000 [25:31<01:19,  2.97it/s, accuracy=54.8]
 95%|█████████▌| 4765/5000 [25:32<01:19,  2.97it/s, accuracy=54.8]
 95%|█████████▌| 4766/5000 [25:32<01:16,  3.06it/s, accuracy=54.8]
 95%|█████████▌| 4766/5000 [25:32<01:16,  3.06it/s, accuracy=54.8]
 95%|█████████▌| 4767/5000 [25:32<01:32,  2.53it/s, accuracy=54.8]
 95%|█████████▌| 4767/5000 [25:33<01:32,  2.53it/s, accuracy=54.7]
 95%|█████████▌| 4768/5000 [25:33<01:33,  2.48it/s, accuracy=54.7]
